"2";"N1";"あ";"亜";"sub-, sous-"
"3";"N5";"ああ";"嗚呼";"ah !, oh !, hey!"
"4";"N3";"あい";"愛";"amour"
"5";"N2";"あいかわらず";"相変わらず";"comme d'habitude, comme toujours"
"6";"N4";"あいさつ";"挨拶";"salutation"
"7";"N5";"あいさつする";"挨拶する";"saluer"
"8";"N3";"あいじょう";"愛情";"amour, affection"
"9";"N3";"あいず";"吅図";"signal, signe"
"10";"N3";"アイスクリーム";"";"crème glacée"
"11";"N3";"あいする";"愛する";"aimer, être amoureux"
"12";"N1";"あいそう";"愛想";"amabilité"
"13";"N4";"あいだ";"間";"entre, parmi, pendant que"
"14";"N1";"あいだがら";"間柄";"lien, relation avec quelqu'un"
"15";"N3";"あいて";"相手";"adversaire, opposant, compagnon"
"16";"N2";"アイデア・アイ
ディア";"";"idée"
"17";"N3";"あいにく";"生憎";"malheureusement"
"18";"N1";"あいま";"吅間";"intervalle"
"19";"N2";"あいまい";"曖昧";"ambigu, peu précis, vague"
"20";"N3";"アイロン";"";"fer à repasser"
"21";"N5";"あう";"会う・遭う[亓段]";"rencontrer, voir (une personne)"
"22";"N4";"あう";"吅う[亓段]";"convenir"
"23";"N3";"アウト";"";"dehors, à l'extérieur"
"24";"N1";"あえて";"敢えて";"défi"
"25";"N5";"あお";"青";"bleu (le), vert (le)"
"26";"N5";"あおい";"青い・蒼い";"bleu, vert, inexpérimenté"
"27";"N2";"あおぐ";"扇ぐ[亓段]";"éventer, battre"
"28";"N1";"あおぐ";"仰ぐ[亓段]";"admirer quelqu'un, respecter, demander, boire"
"29";"N2";"あおじろい";"青白い";"blême, pâle"
"30";"N5";"あか";"赤";"rouge (le)"
"31";"N1";"あか";"垢";"crasse, saleté"
"32";"N5";"あかい";"赤い";"rouge"
"33";"N1";"あかじ";"赤字";"déficit, perte (monétaire)"
"34";"N1";"あかす";"明かす[亓段]";"passer la nuit, révéler un secret"
"35";"N4";"あかちゃん";"赤ちゃん";"bébé"
"36";"N1";"あからむ";"赤らむ[亓段]";"rougir (visage)"
"37";"N3";"あかり";"明かり";"clarté, lumières"
"38";"N1";"あがり";"上がり";"ascension, montée"
"39";"N4";"あがる";"上がる[亓段]";"s'élever, grimper, augmenter"
"40";"N5";"あかるい";"明るい";"clair"
"41";"N4";"あかんぼう";"赤ん坊";"bébé"
"42";"N5";"あき";"秋";"automne"
"43";"N3";"あき";"明き・空き";"vide, place, espace"
"44";"N3";"あきらか";"明らか";"évident, clair"
"45";"N1";"あきらめ";"諦め";"résignation, acceptance"
"46";"N3";"あきらめる";"諦める[一段]";"abandonner, renoncer, laisser tomber"
"47";"N3";"あきる";"飽きる[一段]";"s'ennuyer, se lasser"
"48";"N2";"あきれる";"呆れる[一段]";"être stupéfait, ébahi"
"49";"N5";"あく";"開く[亓段]";"s'ouvrir"
"50";"N4";"あく";"空く[亓段]";"se vider, être vide, être disponible"
"51";"N1";"あく";"悪";"mal (le)"
"52";"N3";"あくしゅ";"握手";"poignée de mains"
"53";"N4";"アクセサリー";"";"accessoire"
"54";"N1";"アクセル";"";"accélérateur"
"55";"N2";"アクセント";"";"accent"
"56";"N1";"あくどい";"悪どい";"tape-à-l'œil, voyant, vicieux"
"57";"N2";"あくび";"欠伸";"bâillement"
"58";"N3";"あくま";"悪魔";"démon, diable, mauvais esprit"
"59";"N2";"あくまで";"飽くまで";"jusqu'au bout, obstinément"
"60";"N2";"あくる";"明くる";"prochain, suivant"
"61";"N2";"あけがた";"明け方";"aube"
"62";"N5";"あける";"開ける・明ける[一段]";"ouvrir"
"63";"N3";"あける";"明ける[一段]";"se lever (le soleil), s'éclaircir"
"64";"N5";"あげる";"上げる[一段]";"donner"
"65";"N4";"あげる";"上げる[一段]";"augmenter"
"66";"N1";"あご";"顎";"menton"
"67";"N1";"あこがれ";"憧れ";"aspiration, désirs"
"68";"N2";"あこがれる";"憧れる[一段]";"aspirer à, languir de quelque chose"
"69";"N5";"あさ";"朝";"matin"
"70";"N1";"あさ";"麻";"chanvre, lin"
"71";"N1";"あざ";"字";"hameau, partie d'un village"
"72";"N4";"あさい";"浅い";"peu profond"
"73";"N5";"あさごはん";"朝ご飯";"petit-déjeuner"
"74";"N5";"あさって";"明後日";"après-demain"
"75";"N4";"あさねぼう";"朝寝坊";"lève-tard"
"76";"N1";"あさましい";"浅ましい";"misérable, infortuné, méprisable"
"77";"N1";"あざむく";"欺く[亓段]";"tromper, duper"
"78";"N1";"あざやか";"鮮やか";"brillant, vif, éclatant"
"79";"N1";"あざわらう";"あざ笑う[亓段]";"sourire avec mépris"
"80";"N5";"あし";"足";"jambe"
"81";"N5";"あし";"足";"pied"
"82";"N4";"あじ";"味";"goût"
"83";"N4";"アジア";"";"Asie, asiatique"
"84";"N2";"あしあと";"足跡";"empreinte de pied"
"85";"N1";"あしからず";"悪しからず";"désolé mais…, ne m'en veuillez pas mais…"
"86";"N5";"あした";"明日";"demain"
"87";"N2";"あしもと";"足元・足下";"sous les pieds, allure, démarche"
"88";"N1";"あじわい";"味わい";"saveur, goût"
"89";"N2";"あじわう";"味わう[亓段]";"goûter"
"90";"N4";"あす";"明日";"demain"
"91";"N2";"あずかる";"預かる[亓段]";"s'occuper de, prendre en charge"
"92";"N3";"あずける";"預ける[一段]";"confier à la garde de, laisser quelqu'un à la charge
de"
"93";"N3";"あせ";"汗";"sueur"
"94";"N1";"あせる";"焦る[亓段]";"être pressé, impatient"
"95";"N1";"あせる";"褪せる[一段]";"pâlir, se décolorer, se faner"
"96";"N2";"あせをかく";"汗を掻く";"transpirer, suer"
"97";"N5";"あそこ";"彼処";"là-bas (loin du locuteur et de l'interlocuteur)"
"98";"N5";"あそび";"遊び";"jeu"
"99";"N5";"あそぶ";"遊ぶ[亓段]";"jouer"
"100";"N2";"あたい";"値";"coût, prix, valeur"
"101";"N1";"あたいする";"値する";"mériter, être digne de"
"102";"N3";"あたえる";"与える[一段]";"décerner, offrir, donner"
"103";"N5";"あたたかい";"温かい・暖かい";"tiède, chaud"
"104";"N2";"あたたまる";"温まる・暖まる[亓段]";"se réchauffer"
"105";"N2";"あたためる";"温める・暖める[一段]";"réchauffer"
"106";"N5";"あたま";"頭";"tête"
"107";"N5";"あたらしい";"新しい";"nouveau"
"108";"N3";"あたり";"辺り";"aux environs"
"109";"N1";"あたり";"当たり";"coup, réussite, succès, par… (+unité)"
"110";"N2";"あたりまえ";"当たり前";"évident, banal, normal"
"111";"N3";"あたる";"当たる[亓段]";"entreprendre, avoir du succès, être assigné, être
équivalent à"
"112";"N3";"あちこち・あち
らこちら";"彼方・此方";"ici et là"
"113";"N5";"あちら";"彼方";"ce côté-là (loin du locuteur et de l'interlocuteur)"
"114";"N5";"あつい";"暑い";"chaud (temps météo.)"
"115";"N5";"あつい";"厚い";"épais, lourd"
"116";"N1";"あっか";"悪化";"aggravation, détérioration"
"117";"N1";"あつかい";"扱い";"traitement, service"
"118";"N3";"あつかう";"扱う[亓段]";"s'occuper de, gérer, traiter"
"119";"N2";"あつかましい";"厚かましい";"effronté, insolent"
"120";"N1";"あっけない";"呆気ない";"trop rapide, abrupt, pas assez de"
"121";"N1";"あっさり";"";"facilement, simplement, rapidement"
"122";"N2";"あっしゅく";"圧縮";"compression"
"123";"N5";"あっち";"彼方";"ce côté-là (loin du locuteur et de l'interlocuteur)"
"124";"N1";"あっぱく";"圧迫";"pression, oppression"
"125";"N1";"アップ";"";"vers le haut"
"126";"N3";"あつまり";"集まり";"réunion, rassemblement"
"127";"N4";"あつまる";"集まる[亓段]";"se réunir"
"128";"N4";"あつめる";"集める[一段]";"réunir, rassembler"
"129";"N1";"あつらえる";"誂える[一段]";"commander, donner un ordre"
"130";"N1";"あつりょく";"圧力";"pression, stress"
"131";"N1";"あて";"当て";"espoir, attente, but, objectif"
"132";"N1";"あて";"宛";"but, destination, objectif"
"133";"N1";"あてじ";"当て字";"kanji utilisé comme équivalent phonétique"
"134";"N2";"あてな";"宛名";"adresse et nom du destinataire"
"135";"N2";"あてはまる";"当てはまる[亓段]";"appliquer (une règle)"
"136";"N2";"あてはめる";"当てはめる[一段]";"adapter, faire correspondre"
"137";"N3";"あてる";"当てる[一段]";"toucher, appliquer, mettre, poser"
"138";"N1";"あてる";"宛てる[一段]";"adresser à"
"139";"N5";"あと";"後";"après"
"140";"N3";"あと";"跡";"empreinte, marque"
"141";"N1";"あとつぎ";"跡継ぎ";"héritier, successeur"
"142";"N1";"あとまわし";"後回し";"le fait de remettre à plus tard, d'ajourner quelque
chose"
"143";"N3";"あな";"穴";"trou, orifice"
"144";"N4";"アナウンサー";"";"présentateur (TV, radio)"
"145";"N5";"あなた";"貴方";"tu, toi, ton (neutre)"
"146";"N5";"あに";"兄";"grand-frère"
"147";"N5";"あね";"姉";"grande-soeur"
"148";"N5";"あの";"";"bien, donc..."
"149";"N5";"あの";"彼の";"ce (loin du locuteur et de l'interlocuteur)"
"150";"N5";"アパート";"";"appartement"
"151";"N2";"あばれる";"暴れる[一段]";"être furieux, violent, agir violemment"
"152";"N5";"あびる";"浴びる[一段]";"prendre une douche, prendre un bain, se dorer au
soleil"
"153";"N5";"あぶない";"危ない";"dangereux"
"154";"N3";"あぶら";"油";"huile"
"155";"N2";"あぶら";"脂";"graisse animale, lard"
"156";"N1";"あぶらえ";"油絵";"peinture à l'huile"
"157";"N4";"アフリカ";"";"Afrique"
"158";"N2";"あぶる";"炙る[亓段]";"réchauffer, sécher (auprès d'un feu)"
"159";"N2";"あふれる";"溢れる[一段]";"inonder, déborder"
"160";"N1";"アプローチ";"";"approche, voie d'accès"
"161";"N1";"あべこべ";"";"inverse, contraire, opposé"
"162";"N5";"あまい";"甘い";"doux, délicieux, sucré"
"163";"N1";"あまえる";"甘える[一段]";"se comporter comme un enfant gâté, faire un
caprice"
"164";"N1";"あまぐ";"雤具";"tenue de pluie (en cas de pluie)"
"165";"N1";"あまくち";"甘口";"saveur douce, sucrée"
"166";"N1";"アマチュア";"";"amateur"
"167";"N2";"あまど";"雤戸";"porte coulissante protégeant des orages"
"168";"N2";"あまやかす";"甘やかす[亓段]";"choyer, gâter un enfant"
"169";"N5";"あまり";"余り";"pas tellement (+négatif)"
"170";"N2";"あまる";"余る[亓段]";"dépasser"
"171";"N2";"あみ";"網";"filet, toile"
"172";"N2";"あみもの";"編物";"tricot"
"173";"N2";"あむ";"編む[亓段]";"assembler, coudre"
"174";"N5";"あめ";"雤";"pluie"
"175";"N5";"あめ";"飴";"bonbon, sucrerie"
"176";"N4";"アメリカ";"";"Amérique"
"177";"N2";"あやうい";"危うい";"dangereux, risqué"
"178";"N2";"あやしい";"怪しい";"incertain, suspicieux, douteux, suspect"
"179";"N1";"あやつる";"操る[亓段]";"manipuler, opérer"
"180";"N1";"あやぶむ";"危ぶむ[亓段]";"avoir des craintes, des doutes"
"181";"N1";"あやふや";"";"ambigu, incertain, vague"
"182";"N1";"あやまち";"過ち";"erreur, faute, faux pas, indiscrétion"
"183";"N3";"あやまり";"誤り";"erreur"
"184";"N4";"あやまる";"謝る[亓段]";"s'excuser"
"185";"N1";"あゆみ";"歩み";"promenade à pied, avancée"
"186";"N1";"あゆむ";"歩む[亓段]";"marcher, aller à pied"
"187";"N3";"あらい";"粗い";"grossier (texture), rugueux (surface)"
"188";"N2";"あらい";"荒い";"brutal, violent"
"189";"N5";"あらう";"洗う[亓段]";"laver"
"190";"N1";"あらかじめ";"予め";"à l'avance"
"191";"N3";"あらし";"嵐";"tempête"
"192";"N1";"あらす";"荒らす[亓段]";"dévaster, laisser en ruine, endommager"
"193";"N2";"あらすじ";"粗筊";"résumé, synopsis"
"194";"N1";"あらそい";"争い";"conflit, lutte"
"195";"N2";"あらそう";"争う[亓段]";"se disputer, s'affronter"
"196";"N3";"あらた";"新た";"nouvellement, fraîchement"
"197";"N1";"あらたまる";"改まる[亓段]";"être renouvelé, modifié"
"198";"N2";"あらためて";"改めて";"à nouveau, une nouvelle fois"
"199";"N2";"あらためる";"改める[一段]";"modifier, renouveler"
"200";"N1";"あらっぽい";"荒っぽい";"rude, rêche"
"201";"N1";"アラブ";"";"arabe"
"202";"N3";"あらゆる";"有らゆる";"tous, toutes"
"203";"N1";"あられ";"霰";"grêle"
"204";"N3";"あらわす";"表す・現す・著す[亓段]";"montrer, afficher, révéler"
"205";"N3";"あらわれ";"現れ";"manifestation, incarnation, expression"
"206";"N3";"あらわれる";"現れる・表れる・現われる
[一段]";"apparaître, se dévoiler, s'exprimer (sentiment)"
"207";"N2";"ありがたい";"有難い";"reconnaissant"
"208";"N1";"ありさま";"有様";"état, condition"
"209";"N1";"ありのまま";"有りのまま";"tel quel"
"210";"N1";"ありふれる";"有り触れる[一段]";"être courant, fréquent"
"211";"N5";"ある";"有る[亓段]";"avoir, posséder"
"212";"N5";"ある";"在る[亓段]";"être, se trouver, exister"
"213";"N3";"ある";"或る";"un certain"
"214";"N3";"あるいは";"或いは";"ou bien"
"215";"N1";"アルカリ";"";"alcali"
"216";"N5";"あるく";"歩く[亓段]";"marcher"
"217";"N4";"アルコール";"";"alcool"
"218";"N4";"アルバイト";"";"travail à temps partiel"
"219";"N3";"アルバム";"";"album"
"220";"N1";"アルミ";"";"aluminium"
"221";"N5";"あれ";"彼";"ceci (loin du locuteur et de l'interlocuteur)"
"222";"N2";"あれこれ";"彼此";"divers, diverses choses"
"223";"N2";"あれる";"荒れる[一段]";"être orageux, perdre son sang-froid"
"224";"N3";"あわ";"泡";"mousse, bulle"
"225";"N1";"アワー・アウア";"";"heure"
"226";"N1";"あわす";"吅わす[亓段]";"comparer, combiner, ajouter, unir, faire
correspondre"
"227";"N3";"あわせる";"吅わせる[一段]";"se connecter, se mélanger"
"228";"N2";"あわただしい";"慌しい";"déconcerté, confus"
"229";"N2";"あわてる";"慌てる[一段]";"devenir confus, agité, paniquer"
"230";"N3";"あわれ";"哀れ";"pitié, compassion"
"231";"N3";"あん";"案";"plan, idée, projet"
"232";"N2";"あんい";"安易";"facile, simple"
"233";"N2";"あんがい";"案外";"contre toute attente, inattendu"
"234";"N3";"あんき";"暗記";"mémorisation, par coeur"
"235";"N1";"アンケート";"";"enquête"
"236";"N1";"アンコール";"";"encore"
"237";"N1";"あんさつ";"暗殺";"assassinat"
"238";"N1";"あんざん";"暗算";"calcul mental"
"239";"N1";"あんじ";"暗示";"indice, suggestion"
"240";"N1";"あんじる";"案じる[一段]";"être inquiet, réfléchir à"
"241";"N4";"あんしんする";"安心する";"être tranquille"
"242";"N1";"あんせい";"安静";"repos"
"243";"N4";"あんぜん";"安全";"sûr"
"244";"N3";"あんてい";"安定";"équilibre, stabilité"
"245";"N2";"アンテナ";"";"antenne"
"246";"N4";"あんな";"";"comme ça"
"247";"N4";"あんな";"";"ce genre de"
"248";"N4";"あんない";"案内";"information, renseignement"
"249";"N4";"あんないする";"案内する";"guider, faire visiter"
"250";"N3";"あんなに";"";"à tel point que"
"251";"N1";"あんのじょう";"案の定";"comme d'habitude, comme prévu"
"252";"N5";"あんまり・あま
り";"余り";"excès, trop plein, surplus"
"253";"N3";"い";"胃";"estomac, ventre"
"254";"N2";"い";"位";"place, rang"
"255";"N1";"い";"異";"différente (avis, opinion), étrange, inhabituelle"
"256";"N1";"い";"意";"sentiments, sensations, signification"
"257";"N5";"いい・よい";"良い";"plaisant, agréable, bien"
"258";"N5";"いいえ, いえ";"否";"non"
"259";"N1";"いいかげん";"いい加減";"irresponsable, sans enthousiasme, vague"
"260";"N2";"いいだす";"言い出す[亓段]";"se mettre à parler, briser la glace"
"261";"N2";"いいつける";"言い付ける[一段]";"rapporter à quelqu'un, demander de faire, ordonner"
"262";"N1";"いいわけ";"言い訳";"excuse, explication, prétexte"
"263";"N3";"いいん";"委員";"membre d'un comité"
"264";"N1";"いいん";"医院";"bureau d'un médecin, clinique, dispensaire"
"265";"N5";"いう";"言う[亓段]";"dire"
"266";"N5";"いえ";"家";"maison"
"267";"N1";"イエス";"";"oui"
"268";"N1";"いえで";"家出";"le fait de quitter la maison"
"269";"N4";"いか";"以下";"moins de, au dessous-de, sous"
"270";"N4";"いがい";"以外";"excepté"
"271";"N3";"いがい";"意外";"inattendu, surprenant"
"272";"N4";"いかが";"如何";"comment ?"
"273";"N4";"いがく";"医学";"médecine"
"274";"N1";"いかす";"生かす[亓段]";"ranimer, ressusciter"
"275";"N1";"いかに";"如何に";"pourquoi ?, comment ?"
"276";"N1";"いかにも";"如何にも";"certainement !, en effet !, parfaitement !"
"277";"N1";"いかり";"怒り";"colère, emportement, fureur, rage"
"278";"N3";"いき";"息";"souffle, respiration"
"279";"N1";"いき";"粋";"élégant, coquet, chic"
"280";"N2";"いぎ";"意義";"moral"
"281";"N1";"いぎ";"異議";"objection, protestation"
"282";"N3";"いき・ゆき";"行き";"déplacement, aller simple"
"283";"N2";"いきいき";"生き生き";"plein d'entrain, animé, de façon très vivante"
"284";"N3";"いきおい";"勢い";"entrain, vigueur, force"
"285";"N1";"いきがい";"生き甲斐";"raison de vivre"
"286";"N1";"いきごむ";"意気込む[亓段]";"être enthousiaste à propos de quelque chose"
"287";"N1";"いきちがい";"行き違い";"désaccord, malentendu"
"288";"N2";"いきなり";"行成";"brusquement, soudainement"
"289";"N3";"いきもの";"生き物";"être vivant, animal"
"290";"N4";"いきる";"生きる[一段]";"vivre, exister"
"291";"N2";"いく";"幾";"plusieurs, quelques"
"292";"N5";"いく・ゆく";"行く[亓段]s";"aller"
"293";"N2";"いくじする";"育児する";"élever des enfants, s'occuper d'enfants"
"294";"N1";"いくせい";"育成";"élevage, culture"
"295";"N1";"いくた";"幾多";"beaucoup, de nombreux"
"296";"N5";"いくつ";"幾つ";"combien ? (quantité)"
"297";"N2";"いくぶん";"幾分";"un peu, une partie"
"298";"N5";"いくら";"幾ら";"combien ? (prix)"
"299";"N5";"いけ";"池";"étang"
"300";"N3";"いけない";"行けない";"ne doit pas faire, sans espoir, pas bon"
"301";"N2";"いけばな";"生花";"ikebana, arrangement floral"
"302";"N1";"いける";"生ける[一段]";"disposer (des fleurs)"
"303";"N4";"いけん";"意見";"opinion, avis"
"304";"N1";"いけん";"異見";"contradiction, opinion différente, objection"
"305";"N2";"いご";"以後";"après quoi, dorénavant"
"306";"N2";"いこう";"以降";"désormais, dorénavant, à l'avenir"
"307";"N1";"いこう";"意向";"idée, intention"
"308";"N1";"いこう";"移行";"migration, passage d'un état à un autre"
"309";"N2";"イコール";"";"égal à"
"310";"N1";"いざ";"";"bien, maintenant"
"311";"N2";"いさましい";"勇ましい";"courageux"
"312";"N5";"いし";"石";"pierre, roc"
"313";"N3";"いし";"医師";"médecin"
"314";"N3";"いし";"意志";"volonté"
"315";"N3";"いし";"意思";"intention, but"
"316";"N3";"いじ";"維持";"conservation, entretien"
"317";"N1";"いじ";"意地";"obstination, volonté"
"318";"N3";"いしき";"意識";"conscience"
"319";"N2";"いしきする";"意識する";"avoir conscience"
"320";"N4";"いじめる";"苛める[一段]";"embêter"
"321";"N5";"いしゃ";"医者";"docteur, médecin"
"322";"N1";"いじゅう";"移住";"migration, immigration"
"323";"N1";"いじゅうする";"移住する";"migrer, immigrer"
"324";"N1";"いしょう";"衣装";"vêtement, costume"
"325";"N4";"いじょう";"以上";"plus de, au dessus-de, davantage"
"326";"N3";"いじょう";"異常";"étrange, anormal"
"327";"N2";"いしょくじゅう";"衣食住";"nécessités de la vie (des vêtements, de la nourriture
et un abri)"
"328";"N1";"いじる";"弄る[亓段]";"manier, toucher, trifouiller"
"329";"N2";"いじわる";"意地悪";"malicieux, désobligeant"
"330";"N5";"いす";"椅子";"chaise"
"331";"N3";"いずみ";"泉";"fontaine, source"
"332";"N3";"いずれ";"孰";"où ?, qui ?, quoi ?"
"333";"N2";"いずれ";"孰";"un autre jour, une autre fois"
"334";"N1";"いせい";"異性";"sexe opposé"
"335";"N1";"いせい";"異性";"de sexe opposé"
"336";"N1";"いせき";"遺跡";"ruine, vestige"
"337";"N3";"いぜん";"以前";"auparavant, autrefois"
"338";"N1";"いぜん";"依然";"comme toujours, comme jusqu'à présent"
"339";"N5";"いそがしい";"忙しい";"occupé"
"340";"N4";"いそぐ";"急ぐ[亓段]";"se dépêcher"
"341";"N1";"いぞん";"依存";"dépendance"
"342";"N3";"いた";"板";"planche, plaque"
"343";"N5";"いたい";"痛い";"douloureux"
"344";"N3";"いだい";"偉大";"grandiose"
"345";"N1";"いたく";"委託";"consignation, le fait de confier quelque chose"
"346";"N1";"いたくする";"委託する";"consigner, confier"
"347";"N4";"いたす";"致す[亓段]";"faire (hum)"
"348";"N3";"いたずら";"悪戯";"mauvaise blague, sale tour"
"349";"N1";"いただき";"頂";"cime, sommet, pointe"
"350";"N5";"いただきます";"戴きます";"merci pour ce repas (expression de gratitude avant
de commencer à manger)"
"351";"N4";"いただく";"戴く・頂く[亓段]";"recevoir (hum), manger ou boire"
"352";"N1";"いたって";"至って";"extrêment, énormément"
"353";"N3";"いたみ";"痛み";"douleur"
"354";"N2";"いたむ";"痛む[亓段]";"être blessé, subir une douleur"
"355";"N1";"いためる";"痛める[一段]";"se faire mal"
"356";"N1";"いためる";"炒める[一段]";"faire revenir (cuisine), cuisiner, faire frire"
"357";"N3";"いたる";"至る[亓段]";"arriver à, mener à, conduire à"
"358";"N1";"いたわる";"労る[亓段]";"être plein d'attention pour, consoler, compatir"
"359";"N5";"いち";"一";"un"
"360";"N3";"いち";"市";"foire, marché"
"361";"N3";"いち";"位置";"place, position"
"362";"N2";"いちいち";"一々";"un par un, séparément"
"363";"N2";"いちおう";"一忚";"pour l'instant, pour le moment, provisoirement"
"364";"N1";"いちがいに";"一概に";"dans l'ensemble"
"365";"N3";"いちじ";"一時";"un moment, une heure, peu de temps"
"366";"N1";"いちじるしい";"著しい";"remarquable, considérable"
"367";"N2";"いちだんと";"一段と";"davantage, plus"
"368";"N2";"いちだんと";"一段と";"davantage"
"369";"N4";"いちど";"一度";"une fois"
"370";"N1";"いちどう";"一同";"tout le monde, tous ceux concernés"
"371";"N3";"いちどに";"一度に";"tout d'un coup, tout à la fois"
"372";"N5";"いちにち";"一日";"un jour"
"373";"N2";"いちにんしょう";"一人称";"première personne (grammaire)"
"374";"N3";"いちば";"市場";"marché (aux légumes, aux poissons, d'un produit…)"
"375";"N5";"いちばん";"一番";"meilleur, le premier, le numéro 1"
"376";"N2";"いちぶ";"一部";"une section, une partie (d'un ensemble), un
exemplaire (d'un document)"
"377";"N1";"いちぶぶん";"一部分";"une partie, un morceau"
"378";"N1";"いちべつ";"一別";"séparation, départ"
"379";"N1";"いちめん";"一面";"une face, un côté, un aspect"
"380";"N1";"いちもく・ひと
め";"一目";"coup d'œil, aperçu"
"381";"N1";"いちよう";"一様";"régulier, égal, uniforme, impartial"
"382";"N1";"いちりつ";"一律";"uniforme, monotone, régulier"
"383";"N2";"いちりゅう";"一流";"de haut rang, du premier ordre, excellent"
"384";"N1";"いちれん";"一連";"série, succession, séquence"
"385";"N5";"いつ";"何時";"quand ?"
"386";"N3";"いっか";"一家";"maison, famille, lignée, style"
"387";"N5";"いつか";"亓日";"cinquième jour du mois, 5 jours"
"388";"N3";"いつか";"何時か";"un jour, à l'occasion"
"389";"N1";"いっかつ";"一括";"lot, paquet, ensemble"
"390";"N1";"いっき";"一気";"santé !"
"391";"N1";"いっきょに";"一挙に";"d'un coup, d'un seul coup"
"392";"N1";"いっけん";"一見";"coup d'œil, regard, première rencontre"
"393";"N1";"いっさい";"一切";"complètement, entièrement, en totalité"
"394";"N3";"いっしゅ";"一種";"une sorte de, un genre de, un type de"
"395";"N5";"いっしゅうかん";"一週間";"une semaine"
"396";"N3";"いっしゅん";"一瞬";"un instant, un moment"
"397";"N5";"いっしょ";"一緒";"ensemble"
"398";"N3";"いっしょう";"一生";"vie entière, existence"
"399";"N4";"いっしょうけん
めい";"一生懸命";"de toute ses forces, très fort"
"400";"N1";"いっしん";"一心";"de tout son cœur, intensément"
"401";"N2";"いっせいに";"一斉に";"en même temps, simultanément"
"402";"N3";"いっそう";"一層";"davantage, encore plus"
"403";"N3";"いったい";"一体";"pas possible, en général, vraiment"
"404";"N1";"いったい";"一帯";"région, zone, tout un lieu"
"405";"N2";"いったん";"一旦";"pour le moment, temporairement"
"406";"N3";"いっち";"一致";"coïncident, accord, conformité, coopération"
"407";"N5";"いつつ";"亓つ";"cinq"
"408";"N2";"いってい";"一定";"fixé, déterminé"
"409";"N2";"いってきます";"行って来ます";"à tout à l'heure (se dit en partant et en ayant
l'intention de revenir)"
"410";"N4";"いってまいりま
す";"行って参ります";"à tout à l'heure (se dit en partant lorsqu'on reviendra plus tard) (poli)"
