Niveau;Kanas;Kanjis;Francais
N3;アイスクリーム;;crème glacée
N3;アイロン;;fer à repasser
N3;アウト;;dehors, à l'extérieur
N4;アクセサリー;;accessoire
N1;アクセル;;accélérateur
N2;アクセント;;"accent"""
N4;アジア;;Asie, asiatique
N3;あずける;預ける [一段];confier à la garde de, laisser quelqu'un à la charge de
N3;あたる;当たる [亓段];entreprendre, avoir du succès, être assigné, êtreéquivalent à
N3;あちこち・あち らこちら;彼方・此方;ici, par ici, celui-ci
N1;あっさり;;facilement, simplement, rapidement
N1;アップ;; en ce qui me concerne
N1;あとまわし;後回し;e fait de remettre à plus tard, d'ajourner quelque chose
N4;アナウンサー;;présentateur (TV, radio)
N5;あの;;bien, donc...
N5;あの;彼の;ce (loin du locuteur et de l'interlocuteur)
N5;アパート;;appartement
N5;あびる;浴びる [一段];prendre une douche, prendre un bain, se dorer au soleil
N4;アフリカ;;Afrique
N1;アプローチ;;approche, voie d'accès
N1;あべこべ;;inverse, contraire, opposé
N1;あまえる;甘える [一段];se comporter comme un enfant gâté, faire un caprice
N1;あまくち;甘口;saveur douce, sucrée
N1;アマチュア;;amateur
N4;アメリカ;;Amérique
N1;あやふや;;ambigu, incertain, vague
N1;アラブ;;arabe
N3;"あらわれる""";現れる・表れる・現われる[一段];apparaître, se dévoiler, s'exprimer (sentiment)
N1;アルカリ;;alcali
N5;あるく;歩く [亓段];marcher
N4;アルコール;;alcool
N4;アルバイト;;"travail à temps partiel"""
N3;アルバム;;album
N1;アルミ;;"aluminium"""
N1;アワー・アウア;;heure
N1;あわす;吅わす [亓段];comparer, combiner, ajouter, unir, fairecorrespondre
N1;アンケート;;enquête
N1;アンコール;;encore
N2;アンテナ;;"antenne"""
N4;あんな;;comme ça
N4;あんな;;ce genre de
N3;あんなに;;à tel point que
N5;あまり;余り;excès, trop plein, surplus
N1;イエス;;oui
N2;イコール;;égal à
N1;いざ;;bien, maintenant
N2;いしょくじゅう;衣食住;nécessités de la vie (des vêtements, de la nourriture et un abri)
"N5""";いただきます;戴きます;merci pour ce repas (expression de gratitude avant de commencer à manger)
N2;いちぶ;一部;une section, une partie (d'un ensemble), un exemplaire (d'un document)
N1;"いちもく・ひとめ""一目";;coup d'œil, aperçu
N4;いっしょうけんめい;一生懸命;de toute ses forces, très fort
N2;いってきます;行って来ます;à tout à l'heure (se dit en partant et en ayant l'intention de revenir)
N4;いつでも;何時でも;à tout à l'heure (se dit en partant lorsqu'on reviendra plus tard)
N1;いとなむ;営む [亓段];diriger (une cérémonie, un spectacle, une entreprise)
N2;イメージ;;image
N5;いれる;入れる [一段];introduire, mettre dedans, insérer, préparer (du thé, du café)
N3;インク・インキ;;encre
N3;いんたい;引退;retraite, isolement
N2;インタビュー;;interview, entretien
N1;インテリ;;intelligent
N1;インフォメーション;;information
N3;ウイスキー;;whisky
N2;ウーマン;;femme
N2;ウール;;laine
N5;うえ;上;dessus
N2;ウエートレス;;serveuse, hôtesse
N2;うかべる;浮かべる [一段];faire flotter, montrer (des sentiments), avoir l'air (triste, heureux)
N2;うっかり;;par inadvertance, par inattention
N2;うつす;映す [亓段];réfléchir (quelque chose), projeter (un film, une ombre)
N3;うったえる;訴える [一段];solliciter, faire appel à, poursuivre une personne en justice, se plaindre auprès de
N2;うどん;饂飩;udon (nouilles japonaises préparées avec de la farine de blé)
N1;うめぼし;梅干;umeboshi (aliment japonais réalisé avec des prunes salées)
N2;うらむ;恨む [亓段];maudire, avoir de la rancœur contre quelqu'un, en vouloir à
N1;うるおう;潤う [亓段];être humide, être moite, tirer profit de quelque chose
N2;うろうろ;;"flânant, marchant sans but"""""
N4;うん;;ouais, ok, yeah (marque l'accord)
N2;うんと;;beaucoup, une grande quantité
N1;エアメール;;courrier par avion
N5;ええ;;oui, en effet, c'est cela
N2;ええと;;voyons voir..., et bien…
N4;エスカレーター;;escalateur
N4;えだ;枝;branche
N2;エチケット;;étiquette, règles de bienséance, protoco
N1;えつらん;閲覧;inspection, relevé
N3;エネルギー;;énergie
N2;えのぐ;絵の具;peinture (matière)
N2;エプロン;;tablier
N1;エレガント;;élégant
N5;エレベーター;;ascenseur
N3;えんぎ;演技;jeu d'un acteur, interprétation, performance d'un acteur
N1;エンジニア;;ingénieur
N3;エンジン;;moteur
N2;"オイル""";;huile, pétrole
N1;おいる;老いる [一段];vieillir
N1;おう;負う [亓段];porter sur soi, devoir quelque chose à quelqu'un,assumer
N1;オーケー;;OK
N1;おおげさ;大げさ;exagéré
N2;オーケストラ;;orchestre
N4;オートバイ;;moto
N1;オートマチック;;automatique
N2;オートメーション;;automatisation
N1;おおはば;大幅;grande échelle, drastique
N1;オープン;;ouvert
N2;おおよそ;大凡;grossièrement, approximativement, en règle générale
N2;おかけください;お掛け下さい;asseyez-vous s'il vous plait, veuillez vous asseoir s'il vous plait
N2;おかず;;o-kazu (plat principal accompagnant le riz dans les repas japonais)
N2;おかまいなく;お構いなく;ne faites pas attention à moi, ne vous inquiétez pas pour moi
N2;おくりがな;送り仮名;partie écrite en kana après un kanji pour former unmot
N1;おごる;奢る・驕る [亓段];offrir une tournée, être extravagant, vivre dans le luxe
N1;おさまる;収まる・納まる・治まる[亓段];être à sa place, être installé, s'établir, être délivré, être obtenu
N2;おじぎ;御辞儀;révérence pour saluer, salutation (en s'inclinant en avant)
N1;おしむ;惜しむ [亓段];être parcimonieux, être frugal, être peu disposé à faire, chérir, estimer
N2;おじゃまします;お邪魔します;excusez-moi de vous déranger, expression utilisée en entrant dans la maison de quelqu'un d'autre
N1;おしよせる;押し寄せる [一段];se rapprocher, fondre sur, déferler sur, inonder, submerger
N1;おちこむ;落ち込む [亓段];être démoralisé, être triste, s'effondrer (l'économie, les affaires…), tomber dans (un trou)
N1;おっかない;;effrayant, terrifiant, énorme
N1;おどおど;;craintivement, avec hésitation
N2;おどかす;脅かす・威かす・嚇かす[亓段];menacer, intimider, forcer, surprendre
N5;おとこ;男;homme
N5;おとこのこ ;男の子 ;garçon
N3;おとこのひと;男の人;homme, personne de sexe masculin
N2;おとしもの;落し物;objet perdu
N4;おとす;落とす [五段];laisser tomber, faire tomber
N5;おととい・いっ さくじつ;一昨日;avant-hier
N5;おととし・いっ さくねん;一昨年;l'année avant l'année dernière, il y a 2 ans
N5;おとな;大人;adulte, grande personne
N2;おとなしい;大人しい;docile, calme
N4;おどり;踊り;danse
N3;おとる ;务る [五段] ;être inférieur à, être plus petit que
N4;おどる ;踊る [五段] ;danser
N2;おどろかす; 驚かす [五段]; surprendre, effrayer
N4;おどろく ;驚く [五段] ;être surpris, être étonné
N5;おなか;お腹;ventre, estomac
N5;おなじ ;同じ;identique, égal
N3;おに;鬼;démon, monstre
N5;おにいさん;お兄さん;grand-frère (polie)
N5;おねえさん;お姉さん;grande-soeur (polie)
N5;おねがいします;お願いします;s'il vous plaît
N3;おのおの・それぞれ;各々;respectivement, chacun respectivement, tour à tour
N5;おば;伯母・叔母;tante
N5;おばあさん;お婆さん;grand-mère (polie)
N5;おばさん 伯母さん;叔母さん;tante (polie)
N5;おはようござい;お早う御座います;bonjour (le matin)
N3;かかえる;抱える [一段];tenir dans les bras, avoir (des problèmes, des dettes…), recruter, embaucher
N1;かかげる;掲げる [一段];faire paraître un article, publier, étendre (un drapeau)
N5;かかる;掛かる [亓段];prendre (du temps, de l'argent), être accroché, être suspendu, être couvert (par une assurance, un contrat…)
N2;かかわる;係わる [亓段];être lié à, être en rapport avec, être influencé par, être affecté par
N5;かぎ;鍵;clé
N2;かきとめ;書留;inscription, enregistrement (d'une personne), prise de note à l'écrit
N1;カクテル;;cocktail
N5;かける;掛ける [一段];accrocher, porter (des lunettes...), appeler (au téléphone), prendre, dépenser (de l'argent, du temps)
N3;かける;欠ける [一段];être dépourvu, être manquant, être absent, être déficitaire
N3;かげん;加減;condition, état de santé, degré, mesure, addition et soustraction
N1;かさばる;嵩張る [亓段];être volumineux, être intransportable, être encombrant
N4;かしこまりました;畏まりました;bien entendu, bien sûr
N2;かじる;齧る [亓段];ronger, mordiller, mâcher, grignoter, avoir quelques notions en
N2;ガス;;gaz
N2;カセット;;cassette
N4;ガソリン;;essence
N4;ガソリンスタンド;;station-essence
N1;かたこと;片言;le fait de parler de manière hésitante, de manière maladroite
N2;かたづく;片付く [亓段];être rangé, être mis en ordre, être résolu, être terminé
N2;かたむく;傾く [亓段];s'incliner, pencher, décliner, se coucher (pour le soleil), vaciller
N3;がっかりする;;être déçu, être découragé, être démoralisé
N1;がっくりする;;être navré, être défait
N1;がっしり;;fermement, solidement
N1;がっちり;;fermement, solidement bâti
N1;カット;;couper
N1;カップ;;bol, tasse, coupe
N1;カテゴリー;;catégorie
N2;かなづかい;仮名遣い;utilisation des kanas (syllabaires) pour écrire le japonais
N2;カバー;;couverture, pochette, couvercle
N1;かばう;庇う [亓段];protéger quelqu'un, plaider en faveur de quelqu'un,défendre
N2;かぶせる;被せる [一段];couvrir avec quelque chose, verser un liquide, recouvrir
N5;かぶる;被る [亓段];porter quelque chose sur la tête, être recouvert (d'eau, de poussière…), supporter (un défaut, un manque…)
N1;かぶれる;気触れる [一段];développer des rougeurs ou une inflammation, réagir à quelque chose
N2;ガム;;chewing-gum
N1;カムバック;;come-back, retour (à la mode)
N5;カメラ;;appareil photo
N1;カメラマン;;cadreur, cameraman
N4;かよう;通う;aire des aller-et-retours, faire la navette, fréquenter, aller à (une école, une église...)
N2;カラー;;couleur
N4;ガラス;;verre (matière)
N2;がる;;exprime l'envie de quelqu'un d'autre
N1;カルテ;;enregistrement clinique
N4;かれ;彼;il, son (neutre)
N1;カレー;;curry
N1;ガレージ;;garage
N5;カレンダー;;calendrier
N2;カロリー;;calorie
N1;かわす;交わす [亓段];échanger (des salutations, des messages…), croiser, éviter, parer
N2;かわる;代わる・替わる・換わる[亓段];être changé, être remplacé
N2;かんさい;関西 np;Kansai (région Sud-Ouest du Japon vers Osaka et Kyoto)
N2;がんじつ・がんにち;元日;jour de l'An
N2;かんしょう;鑑賞;appréciation (d'un art par exemple), sens de l'esthétisme
N3;かんどう;感動;profonde émotion, excitation, le fait d'être profondément touché par quelque chose
N1;カンニング;;tricherie
N2;かんねん;観念;idée, notion, sens (du devoir par exemple),résignation, abandon
N2;かんわ;漢和;chinois-japonais (comme un dictionnaire par exemple)
N1;きかざる;着飾る [亓段];se pomponner, s'habiller avec de beaux vêtements, se parer
N3;きかん;機関;mécanisme, équipement, moteur, institution,organisation
N3;きじ;生地;étoffe, tissu, vraie nature de quelqu'un, poterie non vernie, pâte non préparée
N2;きせる;着せる [一段];habiller quelqu'un, vernir, revêtir, accuser quelqu'un, imputer à
N5;ギター;;guitare
N1;きちっと;;exactement, parfaitement
N3;きちんと;;avec exactitude, avec précision, avec soin
N3;きつい;;fort, déterminé, serré (en parlant d'un vêtement), intense, difficile
N1;きっかり;;clairement, manifestement, distinctement
N2;ぎっしり;;fermement, complètement, entièrement
N1;きっちり;;précisément, bien fort, fermement
N1;きっぱり;;clairement, manifestement, distinctement
N1;キャッチ;;attraper, prendre
N3;キャプテン;;capitaine
N1;キャリア;;carrière
N2;ギャング;;gang, bande
N2;キャンパス;;campus universitaire
N3;キャンプ;;camping, camp
N5;きょう・こんにち;"今日""";aujourd'hui
N2;きょうしゅくです;恐縮です;je suis vraiment désolé, je m'en excuseprofondément
N1;きり;;depuis que
N1;ぎり;義理;honneur, sens du devoir, dette morale, obligation sociale
N2;きる;斬る [亓段];tuer quelqu'un à l'aide d'une lame (d'un couteau, d'une épée…)
N2;きる;;suffixe pour indiquer qu'une action a été accomplie totalement en usant d'un effort particulier pour la réussir
N3;きれ;切れ;étoffe, morceau de tissu, tranche, morceau,compteur pour les tranches
N3;きれる;切れる [一段];bien couper, être tranchant, se casser, rompre, être blessé, manquer de, battre (un temps par exemple), perdre son sang-froid, s'effondrer
N2;きろくする;記録する;enregistrer, documenter, atteindre un record, atteindre une valeur
N5;キロメートル;;kilomètre
N1;クイズ;;quiz
N3;くう;食う [亓段];anger (vulgaire), vivre, piquer (comme un insecte), taquiner, consommer (du temps ou des ressources)
N2;クーラー;;air conditionné, climatiseur
N1;くき;茎;tige (d'une fleur), pied (d'un champignon), queue (d'une feuille)
N1;くぐる;潜る [亓段];passer à travers, passer sous, plonger dans l'eau, s'enfoncer dans le sous-sol, esquiver, évier
N1;くっきり;;à poings fermés (dormir), profondément (en parlant du sommeil)
N5;くつした;;chaussettes
N3;ぐっすり;;à poings fermés (dormir), profondément (en parlant du sommeil)
N1;ぐっと;;fermement, beaucoup
N2;くぶん;区分;segmentation, classification, division, voie decirculation
N3;くむ;組む [亓段];réunir, assembler, unir, produire (une émission, une série…)
N2;くむ;汲む [亓段];puiser (de l'eau), pomper (un liquide), boire (de l'alcool), sympathiser avec
N2;くもる;曇る [亓段];s'assombrir, se couvrir (en parlant du temps), devenir nuageux
N2;くやむ;悔やむ [亓段];faire ses condoléances, regretter, se lamenter sur, se repentir
N5;くらい・ぐらい;;environ
N3;くらし;暮らし;subsistance, vie
N5;クラス;;classe
N3;くらす;暮らす [亓段];vivre, passer du temps
N3;クラッシック;;classique
N4;くらべる;比べる [一段] ;Comparer
N5;グラム;;gramme
N3;グランド;;glande, sol
N2;クリーニング;;nettoyage, entretien
N3;クリーム;;crème
N4;くらべる;比べる [一段];comparer
N3;くりかえす;繰り返す [亓段];répéter, refaire
N3;クリスマス;;Noël
N3;グループ;;groupe
N1;グレー;;gris
N1;クレーン;;grue (matériel de chantier ou animal)
N2;くわえる;咥える [一段];tenir quelque chose dans sa bouche (une cigarette,une pipe…)
N1;ぐん;群;groupe d'animaux, groupe au sens mathématique duterme
N3;げ;下;manque de hauteur, infériorité, dernier tome d'un ensemble de 2 ou 3
N1;けいい;経緯;cours des choses, évènements, circonstances, position
N3;けいき;景気;situation (commerciale ou des affaires), activité (du marché)
N1;けいさい;掲載;parution, publication (d'un article dans un journal par exemple), insertion
N1;けいさいする;掲載する;publier, faire paraître (un article dans un journal parexemple)
N2;けいしき;形式;forme, apparence, formalité, style, système,méthode, expression mathématique
N4;ケーキ;;gâteau
N3;ケース;;caisse, valise, cas
N3;ゲーム;;jeu
N1;ゲスト;;invité, convive
N1;けだもの・けもの;獣;bête, animal
N1;げっしゃ;月謝;frais mensuel pour des cours (de musique, de sport, de langue…)
N1;けっせい;結成;création, formation (d'un groupe, d'une entreprise…)
N1;げっそりする;;perdre du poids, être découragé
N2;けはい;気配;signe, indication, tendance, cotation (boursière entre autres)
N4;けれど;;mais
N4;けれども;;mais
N2;けわしい;険しい;accidenté, rude, escarpé, inaccessible, aiguisé (pour le regard ou la parole)
N1;こうえん;公演;représentation publique (concert, pièce de théâtre…), démonstration de sumos dans un pays étranger
N3;こうさい;交際;association, relation, amitié, compagnie, connaissance
N2;こうし;講師;maître de conférence, professeur qui donne un cours magistral
N1;こうじょ;控除;retenue, prélèvement, déduction (d'une taxe, d'un montant), décompte, remise
N4;こうとうがっこう;高等学校;lycée
N4;こうば・こうじょう;工場;usine, atelier
N2;コース;;cours, parcours
N3;コーチ;;coach, entraineur
N5;コート;;manteau, veste, court (de tennis, de basket…)
N3;コード;;code, corde
N1;コーナー;;angle, coin
N5;コーヒー;;café
N2;コーラス;;chœur de chanteurs, chorale
N3;ゴール;;but
N2;ごくろうさま;ご苦労様;je suis reconnaissant de vos efforts, merci pour vos efforts
N2;こころあたり;心当たり;le fait d'avoir une idée ou des connaissances sur quelque chose
N2;こころえる;心得る [一段];avoir des connaissances approfondies sur, être bien renseigné sur
N1;こずえ;梢;sommet d'un arbre, cime d'un arbre, extrémité d'une branche
N1;こたつ;炬燵;kotatsu (table basse japonaise munie d'un chauffage)
N5;ごちそうさまでした;"ご馳走様でした""";merci pour ce repas (après avoir mangé)
N5;こちらこそ;;de même
N1;こつ;;savoir-faire, astuce, truc, tour de main
N2;コック;;cuisinier, robinet
N2;こっそり;;secrètement, furtivement
N5;コップ;;verre (contenu)
N3;コピー;;copie, photocopie
N2;ごぶさたする;ご無沙汰する;ne pas écrire ou contacter quelqu'un depuis quelques temps
N2;こぼれる;零れる [一段];répandre, déborder, s'échapper (des larmes, unsourire)
N1;コマーシャル;;annonce publicitaire
N2;ゴム;;gomme
N5;ごめんください;ご免下さい;puis-je rentrer ? (dans la maison de quelqu'un d'autre)
N3;これら;此れ等;ces
N5;ころ・ごろ;;vers (pour l'heure)
N2;コンクール;;concours
N2;コンクリート;;béton
N4;コンサート;;concert
N2;コンセント;;prise de courant, consentement
N1;コンタクトレンズ;;lentille de contact
N1;コンテスト;;concours
N4;こんど;今度;cette fois, la prochaine fois
N1;コントロール;;contrôle
N5;こんな;;cette sorte de
N3;こんなに;;de cette manière, de cette façon
N1;コンパス;;compas, boussole
N3;コンピューター;;ordinateur
N2;さあ;;allez, viens ! Par ici !
N2;サークル;;cercle
N3;サービス;;service, support
N1;サイクル;;cycle
N1;サイズ;;size
N1;さいせい;再生;régénération, retour à la vie, réanimation, écoute d'un enregistrement
N2;さいそく;催促;demande pressante, requête, réclamation, revendication
N1;さいよう;採用;admission (d'une personne), engagement (de quelqu'un)
N2;サイレン;;sirène
N3;さいわい;幸い;bonheur, félicité
N1;さかのぼる;逆上る [亓段];faire rétroactivement, remonter (un cours d'eau), remonter (à une certaine date)
N1;さじ;些事;détail, broutille, quelque chose de petit et d'insignifiant
N4;さっき;;il y a longtemps
N2;さっさと;;rapidement
N1;さっと;;soudainement, rapidement
N3;ざっと;;grossièrement, rapidement, approximativement
N3;さっぱりする;;se sentir à l'aise, se sentir libéré
N3;さて;偖;et bien (pour faire la transition entre deux sujets différents)
N1;サボる;;sécher les cours
N4;さま;様;suffixe pour les noms (Mr, Mme), apparence, manière
