Niveau;Kanas;Kanjis;Francais
N2;さめる;冷める [一段];refroidir, se refoidir, se calmer, baisser (fièvre, colère)
N5;さよなら;;au revoir
N4;サラダ;;salade
N3;さらに;更に;d'ailleurs, de plus, en plus
N2;サラリーマン;;employé, cadre
N5;さん;;suffixe pour les noms (Mme, Mr)
N1;サンキュー;;merci
N1;サンタクロース;;le Père Noël
N4;サンダル;;sandale
N2;さんち;産地;zone de production
N4;サンドイッチ;;sandwich
N2;サンプル;;échantillon
N1;じ;次;suivant, compteur pour les ordres, les séquences, le nombre de fois
N2;シーツ;;drap
N1;しいて;強いて;avec force
N1;シート;;siège, feuille
N1;ジーパン;;jeans (le pantalon)
N1;しいれる;仕入れる [一段];mettre en stock, stocker, renouveler le stock, se procure
N3;ジーンズ;;jeans
N2;しいんと;;silencieusement, calmement
N1;しかけ;仕掛け;appareil, mécanisme, gadget, à moitié fini, défi,commencement, attaque
N1;しかける;仕掛ける [一段];commencer, poser des mines, attaquer, faire la guerre, défier
N1;システム;;système
N1;したじ;下地;fondation, base, aptitude, connaissances élementaires de quelque chose
N1;じつぎょうか;实業家;businessman, homme d'affaires, industriel (personne)
N1;じっくり;;consciencieusement
N1;しつける;仕付ける [一段];être habitué à un travail, commencer à faire, faufiler (en couture)
N2;しつこい;;tenace, obstiné
N1;じつじょう;实情;réelle condition, circonstances actuelles, véritable état des affaires
N3;じっと;;fermement, fixement
N5;しつれいしました;"失礼しました""";excusez-moi, je suis désolé
N1;シナリオ;;scénario
N1;しぶとい;;têtu, obstiné
N3;しまった;;zut ! Merde !
N2;しめきる;締め切る [亓段];clôturer, fermer, condamner (une porte, une ouverture)
N2;ジャーナリスト;;journaliste
N1;ジャズ;;jazz
N1;しゃたく;社宅;logement que possède une entreprise pour ses employés
N5;シャツ;;chemise, chemisier
N2;しゃっくり;吃逆;hoquet
N2;シャッター;;volet, store
N4;ジャム;;confiture
N5;シャワー;;douche
N2;じゃんけん;じゃん拳;jeu du pierre-feuille-ciseaux
N1;ジャンパー;;pull-over
N1;ジャンプ;;saut
N1;ジャンボ;;éléphant, géant
N1;ジャンル;;genre
N1;しゅうぎょう;修行;poursuite de la connaissance, apprentissage, formation, discipline
N2;しゅうしょくする;就職する;trouver un emploi
N3;ジュース;;jus
N3;しゅうせいする;修正する;altérer, modifier, corriger, rectifier, retoucher
N2;しゅうへん;周辺;circonférence, environs, périphérie, périphériques informatiques
N1;しゅうよう;収容;héberger, réceptionner, admettre, introduire (dans un dictionnaire)
N2;じゅうりょう;重量;pesanteur, poids, poids lourd (pour un sportif, une voiture…)
N2;しょう;背負う [亓段];être surchargé avec, porter sur son dos ou ses épaules
N1;しよう;仕様;méthode, manière, ressources, spécifications techniques
N2;じょう;畳;compteur pour les tatamis (unité de mesure de longueur )
N1;じょうい;上位;poids fort, supérieur (en terme de rang), unité centrale
N2;しょうしょうおまちください;尐々お待ちください;un instant s'il vous plaît
N1;じょうりく;上陸;débarquement, le fait de toucher la côté (pour un typhon par exemple)
N1;ショー;;show
N4;しょくりょうひん;食料品;nourriture
N1;ショック;;choc
N1;しょっちゅう;;constamment, toujours
N2;シリーズ;;commerce, boutique, magasin
N3;スイッチ;;interrupteur
N4;すいどう;水道;approvisionnement d'eau, conduite d'eau, distribution d'eau
N2;スーツ;;costume, tailleur
N4;スーツケース;;valise
N4;スーパー;;supermarché
N1;すうはい;崇拝 ;culte, adoration, adulation
N3;スープ;;soupe, bouillon
N5;スカート;;jupe
N2;スカーフ;;écharpe
N2;ずかん;図鑑;livre d'images, encyclopédie illustrée (notamment pour les enfants)
N3;スキー;;ski
N2;スクール;;école
N3;スケート;;patinage
N2;スケジュール;;horaire, programme
N3;すすめる;勧める [一段];recommander, conseiller, encourager, proposer (du vin)
N3;スター;;star, vedette
N2;スタート;;départ, démarrage
N3;スタイル;;style
N1;スタジオ;;studio
N1;すたれる;廃れる [一段] ;se démoder, vieillir, devenir obsolète
N3;スタンド;;stand, tribunes
N2;スチュワーデス;;hôtesse de l'air
N5;ずつ;;chaque
N3;ずつう;頭痛 ;migraine 
N4;すっかり;;tous, complètement
N2;すっかり;;complètement, entièrement
N2;すっきり;;bien fait, clair, ordonné
N2;すっと;;directement, tout d'un coup, doucement
N4;ずっと;;très, complètement, pendant longtemps
N2;すっぱい;酸っぱい;acide, aigre
N2;ステージ;;scène, prestation scénique, représentation
N4;ステレオ;;chaîne stéréo
N5;ストーブ;;chauffage
N2;ストッキング;;bas (fine et longue chaussette portée par les femmes)
N1;ストライキ;;grève
N1;ストレス;;stress, tension
N1;ストロー;;paille
N1;ストロボ;;stroboscope
N1;すばしこい;;agile, habile, futé, rapide
N1;ずばり;;franchement, une fois pour toutes
N2;スピーカー;;haut-parleur
N3;スピーチ;;discours, allocution
N1;スピード;;vitesse
N5;スプーン;;cuillère
N1;ずぶぬれ;ずぶ濡れ;imbibé, mouillé
N1;スプリング;;printemps
N1;スペース;;espace
N5;スポーツ;;sport
N1;スポーツカー;;voiture de sport
N5;ズボン;;pantalon
N2;スマート;;élégant, chic, stylé
N2;スライド;;diapositive
N2;ずらす;滑らす [亓段];remettre à plus tard, retarder
N1;スラックス;;pantalon
N1;ずらっと;;aligné en ligne ou en colonne
N5;スリッパ;;pantoufle
N4;すると;;ensuite
N3;するどい;;aiguisé, pointu
N1;ずれ;;décalage
N2;すれちがう;すれ違う [亓段];se croiser sans se rencontrer, se manquer, être en désaccord
N1;すんなり;;le fait de réussir facilement, sans problème
N1;せい;制;système, organisation, régime, contrôle, gouvernement
N5;セーター;;pull
N1;セール;;vente
N1;セクション;;section
N1;セックス;;rapport sexuel, sexe
N3;セット;;ensemble, manche (au tennis), série
N2;ゼミ;;séminaire
N2;セメント;;ciment
N2;せりふ;台詞;discours, parole, remarque
N1;セレモニー;;cérémonie
N5;ゼロ;;zéro
N2;ぜんご;前後;avant et après, devant et derrière, environ, à peu près
N1;せんこう;先行;départ en premier, le fait d'aller en avant, de tête (devant)
N1;センス;;bon goût (pour la musique, le style…)
N3;センター;;centre
N2;センチ;;centimètre
N4;そう;;ainsi
N1;そうかん;創刉;lancement (d'un journal par exemple), premier numéro
N1;そうさく;捜索;recherche, enquête (particulièrement pour quelqu'un ou quelque chose de disparu)
N1;そえる;添える [一段];accompagner, ajouter, s'attacher à
N1;ソース;;source
N1;そくする;即する;se conformer à, consentir avec, être adapté à, être basé sur
N2;そそっかしい;;étourdi, distrait, imprudent
N4;そつぎょう;卒業;obtention d'un diplôme
N1;ソックス;;chaussette
N3;そっくり;;ressemblant, semblable
N3;そっと;;doucement, furtivement
N3;ソファー;;canapé, sofa, divant
N1;そむく;背く [亓段];s'opposer à, désobéir, aller à l'encontre de, ne pas respecter
N4;其れはいけませんね;;c'est ennuyeux
N1;ソロ;;solo
N2;そろう;揃う [亓段];être tous présents, devenir complet, être égal, rassembler
N4;そろそろ;;doucement, petit à petit
N1;ぞんざい;;grossier, négligé
N4;そんな;;une telle (chose), une pareille (chose)
N4;そんなに;;comme, tellement
N1;ダース;;douzaine
N2;だい;題;titre, sujet, thème
N1;タイトル;;titre
N1;タイピスト;;dactylo
N4;タイプ;;type, style
N3;タイプライター;;machine à écrire
N1;だいべんする;代弁する;agir pour quelqu'un, parler pour quelqu'un, payer par procuration
N1;タイマー;;minuterie
N1;たいまん;怠慢;négligence, paresse, procastination
N1;タイミング;;horaire prévu, timing
N1;タイム;;temps
N1;タイムリー;;opportun, dans les délais
N2;タイヤ;;pneu
N2;ダイヤグラム;;diagramme
N2;ダイヤル;;cadran, composer (un numéro)
N1;タイル;;tuile, carreau
N1;ダウン;;à terre
N3;タオル;;serviette de toilette
N4;たおれる;倒れる [一段];s'effondrer
N3;だが;;mais, cependant
N1;だかい;打開;sortie d'une impasse, dénouement d'une situation difficile
N4;だから;;donc
N5;タクシー;;taxi
N3;だけど;;cependant
N2;たちまち;忽ち;dans un instant, soudainement, d'un coup, tout de suite
N3;たった;;seulement (+nombre), uniquement
N1;だったい;脱退;retrait, abandon, sécession
N3;だって;;Seulement (+nombre), uniquement
N1;たっとい;貴い;précious, cher, noble, sans prix
N3;たっぷり;;abondamment
N2;たっぷり;;plein, rempli
N1;たてまえ;建前;position que l'on adopte en public (par opposition à son opinion personnelle que l'on garde)
N2;たとえる;例える [一段];comparer, illustrer avec un exemple, utiliser une comparaison
N1;たどりつく;辿り着く [亓段];arriver quelque part après avoir lutté, parvenir à atteindre tout juste quelque chose, finalement arriver à
N1;たなごころ・てのひら;掌;paume de la main
N2;たび;足袋;tabi (chaussette japonaise dont le gros orteil est séparé
N1;だぶだぶ;;ample, desserré
N2;ダブル;;double
N2;ダム;;barrage, muet, idiot
N2;だらけ;;être plein de (connotation négative), être couvert de
N2;だらしない;;négligé, malpropre, relaché
N1;たるみ;弛み;"relâchement, ralentissement, manque d'intérêt,déception"""""
N1;タレント;;talent, star, vedette
N1;タワー;;tour
N3;ダンス;;danse
N1;たんだい;短大;école de premier cycle universitaire (2 ou 3 ans après le lycée)
N1;ダンプ;;décharge, tas d'ordures
N3;チーズ;;fromage
N3;チーム;;équipe
N1;チームワーク;;travail d'équipe
N3;ちえ;知恵;sagesse, intelligence, raison, bon sens
N1;チェンジ;;changement, échange, monnaie
N2;ちかづく;近づく [亓段];se rapprocher, devenir proche, se lier d'amitié avec quelqu'un
N2;チップ;;pourboire
N1;チャイム;;carillon
N1;チャネル;;chaîne de TV
N1;ちゃのま;茶の間;salle de séjour (dans une maison japonaise traditionnelle)
N1;ちゃのゆ;茶の湯;cérémonie du thé
N1;ちやほやする;;choyer, dorloter, gâter
N5;ちゃわん;茶碗 ;bol à riz, tasse à thé
N3;チャンス;;chance, occasion
N4;駐車場;;place de parking
N2;ちゅうせい;中性;neutralité (électrique, chimique…), indifférence, androgyne, neutre (en grammaire)
N3;ちゅうもく;注目;attention (le fait de faire attention à quelque chose), observation
N3;ちょうし;調子;rythme, tonalité, humeur, état d'esprit, état desanté, tendance
N2;ちょうたん;長短;avantages et inconvénients, points forts et points faibles, long et court
N1;重宝;;pratique, utile
N2;チョーク;;craie
N1;ちょくちょく;;fréquemment, souvent
N2;ちょくつう;直通;direct (en parlant d'un trajet pour un train, un avion…)
N5;ちょっと;一寸;juste une minute, un petit peu, un instant, un moment
N1;ちらっと;;d'un coup d'œil, par inadvertance
N2;ちる;散る [亓段];tomber (des feuilles , des fleurs…), se disperser, s'éparpiller, se répandre
N1;ついきゅうする;追及する;interroger (dans un interrogatoire par la police par exemple), faire des recherches (sur l'innocence d'une personne par exemple)
N5;つかう;使う [亓段];interroger (dans un interrogatoire par la police parexemple), faire des recherches (sur l'innocence d'une personne par exemple)
N2;つきあう;付き吅う [亓段];fréquenter quelqu'un, accompagner quelqu'un, être d'accord avec quelqu'un
N3;つく;就く [亓段];être nommé, accéder à une position, prendre unsiège ou une position, partir, apprendre (sous la direction d'un enseignant à
N2;つく;付く [亓段];attacher, adhérer, coller, accompagner, s'allumer (pour la lumière), avoir de la chance
N1;つぐ;接ぐ [亓段];joindre, reconstituer, greffer (un arbre), immobiliser (un os cassé)
N4;つける;付ける・着ける [一段];coller, attacher, fixer, enfiler un vêtement, accompagner quelqu'un, allumer
N1;つつしむ;慎む [亓段];être attentionneux, être discret, s'abstenir, se restreindre
N1;つっぱる;突っ張る [亓段];soutenir, insister, se raidir, devenir tendu, maintenir (son opinion)
N3;つなぐ;繋ぐ [亓段];attacher, lier, connecter, transférer (un appel téléphonique)
N2;つなげる;繋げる [一段];attacher, lier, connecter, transférer (un appel téléphonique)
N1;つまむ;摘む [亓段];pincer, saisir, prendre quelque chose avec ses mains, ramasser
N1;てあて;手当て;indemnisation, dédommagement, allocation, soins médicaux
N2;ていいん;定員;capacité (d'un moyen de transport, d'un lieu), nombre de places
N3;ていしゅつ;提出;présentation, soumission (d'un rapport, d'un document…)
N1;データ;;données
N3;デート;;rendez-vous
N5;テープ;;bande magnétique, cassette audio
N5;テーブル;;table
N5;テープレコーダ;;magnétophone
N1;ておくれ;手遅れ;trop tard, tardif
N1;でかい;;gigantesque, énorme
N4;テキスト;;texte
N1;デコレーション;;décoration
N3;てきする;適する;convenir, être convenable, être approprié
N3;てきせつ;適切;pertinent, approprié, adéquat
N3;てきど;適度;modéré, mesuré
N4;てきとう;適当;approprié, convenable
N3;てきよう;適用;application, mise en pratique, utilisation
N5;できる;出来る [一段];être capable de faire, être fait
N2;てごろ;手頃 ;maniable, commode approprié, raisonnable, abordable
N4;できるだけ;出来るだけ;si possible, autant que possible
N5;でぐち;出口;sortie
N2;てくび;手首;poignet
N2;でこぼこ;凸凹;inégal (relief du terrain, du sol), rugueux
N2;てごろ;手頃;modéré, abordable, accessible
N1;デザート;;désert
N1;デザイン;;design
N3;ですから;;donc, par conséquent
N5;テスト;;test, essai
N2;てっきり;;certainement, sûrement, sans l'ombre d'un doute
N1;てっこう;鉄鋼;fer et acier
N1;デッサン;;dessin
N4;テニス;;tennis
N4;テニスコート;;court de tennis
N5;では;;donc, alors, et bien
N5;デパート;;centre commercial
N3;デモ;;démonstration, manifestion politique
N5;でも;;mais, cependant
N1;てもと;手元;dans la main, sous la main, à la maison
N1;デモンストレーション;;démonstration, manifestation politique
N1;テレックス;;télex
N5;テレビ;;télévision
N1;てんか;天下;le monde, le public, le pays dans son ensemble, descente des cieux (dans le bouddhisme)
N1;てんで;;complètement, entièrement
N3;テント;;tente
N2;てんのう・すめらぎ;天皇;Empereur du Japon
N2;テンポ;;tempo, rythme
N5;ドア;;porte (style occidental)
N5;トイレ;;toilettes
N5;どういたしまして;"どう致しまして""";il n'y a pas de quoi, de rien
N2;どうせ;;après tout, de toute manière, en tout cas
N5;どうぞ;;s'il vous plaît
N1;どうにか;;d'une manière ou d'une autre
N5;どうも;;merci
N1;どうもありがとうございます;;merci
N1;とかく;兎角・左右;faire des choses variées, faire ceci et cela, être apte à
N1;とがめる;咎める [一段];blâmer, aggraver (une blessure), menacer, contester, trouver à redire
N2;どきどき;;battement de cœur rapide, pulsation
N2;とく;溶く [亓段];diluer (de la peinture), brouiller (des œufs), dissoudre
N3;ところで;;au fait, à propos
N1;としごろ;年頃;âge approximatif, âge de se marrier (en particulier pour une femme), âge adulte
N2;どっと;;soudainement
N1;とっぱする;突破する;pénétrer, franchir
N3;トップ;;premier, en tête
N1;ととのえる;整える [一段];arranger, mettre en ordre, préparer, organiser, collecter des fonds
N2;とどまる・とまる;留まる [亓段];rester (à un endroit), demeurer, être limité à
N3;とばす;飛ばす [亓段];s'envoler, être projeté, omettre, ignorer, répandre(une rumeur)
N5;とまる・とどまる;止まる・留まる [亓段];s'arrêter, faire une pause se percher, se jucher, se poser
N3;とめる;留める・止める [一段];arrêter, se concentrer sur, prêter attention à, se rappeler, garder à l'esprit, rester (dans un lieu, à un endroit)
N1;ドライ;;sec
N1;ドライクリーニング;;nettoyage à sec
N3;ドライブ;;voyage en voiture
N1;ドライブイン;;service au volant (restaurant, cinéma), drive-in
N3;トラック;;camion, piste (de course, d'un CD)
N1;トラブル;;ennuis, problèmes
N3;ドラマ;;programme TV de fiction, drame
N1;トランジスター;;transistor
N3;トランプ;;cartes à jouer
N1;とりたてる;取り立てる [一段];exiger, ramasser de l'argent, extorquer, nommer, promouvoir
N1;とりつぐ;取り次ぐ [亓段];annoncer quelqu'un, transmettre un message, représenter quelqu'un
N1;ドリル;;exercice, perceuse
N2;とる;採る [亓段];adopter (une mesure, une proposition), cueillir (un fruit), attraper (un insecte), prélever (un échantillon)
N2;トレーニング;;entraînement
N3;ドレス;;robe
N3;とれる;取れる [一段];être enlevé, disparaitre, être attrapé, être récolté, être interprêté
N3;トン;;tonne
N1;どんかん;鈍感;bête, idiot
N1;とんだ;;inimaginable, inconcevable, inattendu
N3;とんでもない;;impossible !, hors de question !, absolument pas !,n'importe quoi !
N5;どんな;;quel genre ?
N3;どんなに;;comment ?, combien ?
N3;トンネル;;tunnel
N2;どんぶり;丼;bol en porcelaine, bol de riz avec de la garniture au dessus
N5;ない;無い;qui n'existe pas, qui n'est pas là, qui n'est pas possédé
N2;ないか;内科;médecine générale, département de la médecine interne (dans un hôpital)
N1;ないしん;内心;pensées les plus intimes de quelqu'un, véritables sentiments
N1;ナイター;;match en soirée (comme du baseball)
N5;ナイフ;;couteau
N2;ナイロン;;nylon
N2;なおす;直す;suffixe pour exprimer le fait qu'on retente une action
N3;ながす;流す [亓段];faire couler, verser (des larmes…), répandre, faire circuler
N5;なく;鳴く [亓段];chanter (oiseau), aboyer, miauler, grogner (pangolin)...
N2;なにぶん;何分;de toute façon, s'il vous plaît (pour insister sur une demande)
N3;なにも;何も;rien (+ verbe au négatif), aucun, et tout le reste (+ nom avec も)
N1;ナプキン;;serviette de table, serviette
N1;なまぐさい;生臭い;qui sent la viande ou le poisson cru, qui a l'odeur de quelque chose de mauvais
N2;なまける;怠ける [一段];négliger, ne pas s'occuper de (en parlant d'un travail)
N1;なめる;嘗める [一段];lécher, sucer, endurer (une épreuve difficile), se moquer de, traiter avec mépris
N1;なりたつ;成り立つ [亓段];être composé de, consister en, être valide, être fondé sur, être valable
N5;なる;成る [亓段];devenir, se changer en, être composé de, être constitué de
N1;なんか;;des choses comme, des trucs comme (souvent péjoratif)
N1;ナンセンス;;un peu, d'une manière ou d'une autre, d'une certaine façon
N1;なんだか;何だか;un peu, d'une manière ou d'une autre, d'une certaine façon
N2;なんて;;des choses comme, des trucs tels que
N2;なんとも;何とも;rien (+ verbe au négatif), complètement (+ affirmatif), pas le moindre
N2;ナンバー;;numéro, nombre
N3;にあう;似吅う [亓段];ressembler, correspondre, convenir, aller bien ensemble
N2;におう;匂う [亓段];sentir (bon ou mauvais), être parfumé, rougeoyer, luire
N2;にこにこ;;sourire
N4;について;;à propos de
